============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 28          |
|    time_elapsed         | 112         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005142876 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 4.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 29           |
|    time_elapsed         | 116          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0030762143 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 4.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 30           |
|    time_elapsed         | 120          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0047987467 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 4.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 31          |
|    time_elapsed         | 125         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004177115 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 32          |
|    time_elapsed         | 129         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005158818 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 33           |
|    time_elapsed         | 133          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0034957542 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000918    |
|    value_loss           | 3.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 34           |
|    time_elapsed         | 136          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0030930326 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 35          |
|    time_elapsed         | 141         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003686103 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.000563   |
|    value_loss           | 4           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 36           |
|    time_elapsed         | 145          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0033641472 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 3.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 37          |
|    time_elapsed         | 149         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002752534 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 2.77        |
-----------------------------------------
